-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0fccfabc6b7ec26c32481263d21e7400\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\526a4c624a02bff3cc82cf1885a521e0\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42b387c674d3da1689c4a94b74a1bea2\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3ed134cbf0942d6154d6eea0f4c84045\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\133f87c305b74b8eace32473a880707b\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d8d5d4b50796809d27befb92076b3f61\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\5f0862894c360d026b35cb08de26b204\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b2c19434ac0b5bea440ffafb44ac3d4\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\31082f2768b4bd66c4bb946ab73d60e9\firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a98a3b34a5813e962139e36325c2a955\annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.6] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b5824b5980f5425848067968a498b23\libphonenumber-android-8.12.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d7d12bd4cb40d639e2473a4481ec6b0\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:22:1-33:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42cf28c417c0455f57c49f77a1d7e1c8\library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\dbe76d185d0453234ca720ecec423df9\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\da3032e326b51efdef0b7a74dfd52ee6\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75749503b8258c1629eb5718e2d3d1cc\library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
	package
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:3:5-26
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:13:5-67
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:13:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:16:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:12:5-67
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:12:5-81
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:11:5-79
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:11:5-80
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:11:22-76
application
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:13:5-139:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\135a041ee3fcdb892f6ea1049614d1f8\jetified-facebook-login-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\135a041ee3fcdb892f6ea1049614d1f8\jetified-facebook-login-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\test\.gradle\caches\transforms-2\files-2.1\64ff49b5ce0b71a33cc003987b05c554\material-1.3.0-alpha04\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0-alpha04] C:\Users\test\.gradle\caches\transforms-2\files-2.1\64ff49b5ce0b71a33cc003987b05c554\material-1.3.0-alpha04\AndroidManifest.xml:22:5-20
MERGED from [com.bogdwellers:pinchtozoom:0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ef734713eca1f797e1ff94d744024b12\jetified-pinchtozoom-0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.bogdwellers:pinchtozoom:0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ef734713eca1f797e1ff94d744024b12\jetified-pinchtozoom-0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:13:5-21:19
